item_id,prior_ids,target,user_id
2976,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5079,"['1755', '3066', '3343', '1468', '3750', '3534', '2279', '3985', '1088', '4011']",0,26
4168,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2870,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
464,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4626,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4301,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4168,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
777,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4253,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1307,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1323,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4123,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4324,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3282,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4377,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4560,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4123,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5555,"['2146', '3841', '1671', '3946', '4384', '4093', '258', '4745', '3801', '3672']",0,26
3926,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2697,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4270,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4123,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5689,"['5416', '5414', '5411', '5404', '5426', '5363', '3387', '5340', '3312', '4848']",0,26
4356,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4275,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2500,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
69,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4295,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1572,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5350,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1572,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
69,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3443,"['5647', '4051', '5636', '266', '5523', '5674', '4630', '5691', '3218', '5681']",0,26
5078,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4899,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1734,"['3327', '3365', '3346', '2543', '2841', '921', '3613', '3366', '3350', '2274']",0,26
1345,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4348,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4416,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4243,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3164,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1345,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3805,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
599,"['4075', '4073', '4537', '4023', '4246', '4204', '2874', '4531', '2569', '2568']",0,26
3368,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5691,"['5560', '5355', '5302', '599', '1164', '4183', '4483', '3989', '573', '5745']",0,26
4102,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1755,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4322,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4359,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5078,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4102,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3470,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5782,"['5891', '5929', '5900', '5903', '5905', '3726', '5909', '5910', '2618', '5913']",0,26
764,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5662,"['5426', '5363', '3387', '5340', '3312', '4848', '5422', '3980', '5368', '2228']",0,26
4102,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3958,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5417,"['3886', '626', '3784', '2090', '2857', '2469', '4205', '2671', '4087', '4164']",0,26
4670,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3343,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4102,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2212,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4182,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3075,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2425,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4102,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4290,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4094,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5742,"['4563', '1774', '2601', '679', '674', '2371', '3649', '5449', '3996', '3040']",0,26
4750,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4102,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4194,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2751,"['5449', '3996', '3040', '1537', '381', '3009', '5844', '5803', '2626', '3911']",0,26
219,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4377,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4102,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4663,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4326,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4104,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4209,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2982,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2159,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4034,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5123,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5474,"['4400', '4372', '4395', '4343', '4402', '4401', '4390', '4388', '2120', '4273']",0,26
2982,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
531,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4287,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4630,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4171,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4089,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4388,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4101,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4292,"['3876', '4730', '4769', '3716', '2571', '1305', '4872', '4670', '4770', '4671']",0,26
4210,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4089,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3302,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
893,"['892', '4615', '4580', '2556', '4135', '2736', '3815', '3770', '2758', '4383']",0,26
4128,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5068,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4042,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4453,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5160,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4090,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4026,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4042,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
130,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3148,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
573,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2838,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4042,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
891,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
590,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2176,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4196,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4003,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3995,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5740,"['3454', '4109', '2256', '763', '5696', '1379', '5688', '5686', '2445', '5680']",0,26
316,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4088,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4003,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3260,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4025,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5287,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4181,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4000,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4357,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3100,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
371,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3963,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4000,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3930,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3060,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5483,"['2589', '3448', '4414', '4435', '4351', '2423', '2003', '4425', '2034', '2496']",0,26
2851,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4000,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3272,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2612,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4449,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4730,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4000,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4027,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3150,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4000,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3720,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4000,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1780,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4323,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1780,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4382,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
641,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4737,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4630,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
601,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3914,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3024,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
5544,"['4061', '3469', '4059', '4063', '2336', '2635', '4571', '2375', '3130', '3397']",0,26
3991,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2212,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5885,"['5903', '5905', '3726', '5909', '5910', '2618', '5913', '5912', '5915', '5925']",0,26
3024,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4319,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5627,"['3941', '4845', '5135', '4058', '3209', '5088', '5276', '5285', '2838', '83']",0,26
4119,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3324,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2509,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4012,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3914,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1611,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3254,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2509,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3075,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4819,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2140,"['3763', '3523', '3261', '3166', '3181', '3183', '3133', '3075', '2879', '2829']",0,26
4629,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2509,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
12,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4288,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4662,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3423,"['2954', '3423', '5811', '5935', '0', '0', '0', '0', '0', '0']",0,26
2509,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1780,"['2613', '1448', '3879', '3591', '0', '0', '0', '0', '0', '0']",0,26
5055,"['1656', '2574', '1934', '812', '3851', '4097', '942', '939', '2446', '3171']",0,26
5541,"['1190', '4515', '3411', '2697', '2382', '1089', '3059', '1098', '1473', '3778']",0,26
4130,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3938,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4632,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4032,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2397,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3818,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3938,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1928,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
316,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3930,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5406,"['4166', '4161', '2700', '4165', '4168', '4154', '971', '2870', '4078', '2965']",0,26
3503,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
323,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1341,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4812,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2284,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3922,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
3054,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4173,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4396,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4097,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3922,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
2368,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4914,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3874,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5068,"['4221', '1526', '4003', '3943', '624', '632', '374', '233', '2383', '316']",0,26
3922,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4012,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4301,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2599,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2082,"['5057', '1307', '2927', '5061', '4880', '4877', '4661', '4937', '4662', '5070']",0,26
3900,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1780,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
2669,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1345,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3078,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3900,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1217,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
1734,"['1598', '69', '3327', '3365', '3346', '2543', '2841', '921', '3613', '3366']",0,26
3915,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4924,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3900,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
1554,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4064,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5353,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4039,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
3900,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,26
4195,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
5583,"['4681', '4678', '1507', '4792', '4696', '4809', '4810', '4802', '4444', '950']",0,26
5541,"['3926', '3868', '3732', '1254', '3301', '3164', '3023', '2405', '2294', '2458']",0,26
3798,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,26
4016,"['2212', '9', '4016', '3977', '3821', '4062', '1554', '3607', '3970', '1428']",1,2715
3607,"['2222', '2212', '9', '4016', '3977', '3821', '4062', '1554', '3607', '3970']",0,2715
4062,"['2433', '1674', '2222', '2212', '9', '4016', '3977', '3821', '4062', '1554']",0,2715
9,"['2433', '1674', '2222', '2212', '9', '4016', '0', '0', '0', '0']",0,2715
3977,"['2433', '1674', '2222', '2212', '9', '4016', '3977', '3821', '0', '0']",0,2715
2212,"['9', '4016', '3977', '3821', '4062', '1554', '3607', '3970', '1428', '3716']",1,2715
4016,"['2433', '1674', '2222', '2212', '9', '4016', '3977', '0', '0', '0']",0,2715
2222,"['2433', '1674', '0', '0', '0', '0', '0', '0', '0', '0']",0,2715
2212,"['2433', '1674', '2222', '2212', '9', '0', '0', '0', '0', '0']",0,2715
1674,"['2433', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,2715
2222,"['4016', '3977', '3821', '4062', '1554', '3607', '3970', '1428', '3716', '1385']",1,2715
3607,"['2222', '2212', '9', '4016', '3977', '3821', '4062', '1554', '3607', '3970']",0,2715
9,"['2433', '1674', '2222', '2212', '9', '4016', '0', '0', '0', '0']",0,2715
4016,"['2433', '1674', '2222', '2212', '9', '4016', '3977', '0', '0', '0']",0,2715
2222,"['2433', '1674', '2222', '0', '0', '0', '0', '0', '0', '0']",0,2715
633,"['5667', '4048', '4204', '2489', '4848', '5090', '118', '2773', '5151', '3089']",0,272081
3738,"['4616', '3302', '3933', '1043', '4197', '1774', '4235', '641', '3991', '3926']",0,44855
1750,"['12', '3738', '1345', '4302', '1750', '4340', '1087', '4353', '4209', '4356']",1,4495
1491,"['1962', '2390', '4119', '4880', '4914', '4906', '4907', '1491', '326', '3503']",0,4495
4766,"['1331', '3474', '4477', '3164', '921', '4766', '4415', '4762', '3492', '12']",0,4495
2390,"['5078', '4625', '5075', '4109', '5055', '4723', '5126', '1962', '2390', '4119']",0,4495
4109,"['5179', '5189', '5193', '4391', '5078', '4625', '5075', '4109', '0', '0']",0,4495
4215,"['627', '2264', '3785', '2768', '3779', '3972', '2431', '3896', '3301', '3813']",1,4495
4476,"['1528', '3316', '4212', '4199', '2831', '1276', '381', '3363', '1434', '2671']",0,4495
1780,"['4273', '4275', '4239', '4381', '4382', '4394', '4395', '4031', '4400', '4402']",0,4495
2381,"['2661', '694', '4196', '3118', '3899', '1596', '4264', '4286', '4215', '4261']",0,4495
4402,"['4193', '3202', '4411', '4414', '27', '1514', '1042', '4423', '4434', '4440']",0,4495
4067,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,4495
728,"['4914', '4906', '4907', '1491', '326', '3503', '2660', '728', '1331', '3474']",0,4495
2347,"['2885', '4067', '1114', '4039', '4081', '4140', '4146', '4147', '4161', '1484']",0,4495
3429,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,4495
3492,"['3164', '921', '4766', '4415', '4762', '3492', '12', '3738', '1345', '4302']",0,4495
4334,"['3801', '150', '2562', '5300', '2971', '5252', '4839', '4897', '3666', '1066']",0,54632
3073,"['3645', '323', '2484', '2602', '262', '1033', '3741', '1907', '3787', '1034']",1,59264
2796,"['3987', '1701', '2728', '1671', '2078', '1797', '2746', '3073', '3943', '161']",0,59264
2601,"['1199', '3055', '641', '4652', '2601', '4611', '2640', '4630', '2456', '2451']",0,59264
3123,"['5355', '5437', '5462', '2100', '4878', '3504', '154', '4762', '3123', '2823']",0,59264
4334,"['3123', '2823', '5034', '4334', '4737', '5005', '4625', '531', '4051', '2632']",0,59264
161,"['2602', '262', '1033', '3741', '1907', '3787', '1034', '3748', '3446', '1209']",1,59264
2451,"['4611', '2640', '4630', '2456', '2451', '3979', '891', '4738', '4665', '4603']",0,59264
1428,"['1428', '2797', '2788', '26', '3871', '3858', '2499', '3924', '3223', '3154']",0,59264
2719,"['2954', '5697', '5100', '2591', '69', '4077', '5253', '4147', '403', '0']",0,59264
2796,"['3078', '4043', '1554', '4012', '2571', '3914', '3987', '1701', '2728', '1671']",0,59264
161,"['262', '1033', '3741', '1907', '3787', '1034', '3748', '3446', '1209', '1242']",1,59264
2954,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,59264
2796,"['1533', '2182', '2289', '1509', '3013', '1307', '1457', '3903', '1451', '2660']",0,59264
621,"['2663', '3607', '2796', '2285', '2965', '4078', '3823', '4062', '4020', '2562']",0,59264
2796,"['1307', '1457', '3903', '1451', '2660', '3900', '391', '2704', '2652', '3307']",0,59264
2189,"['3741', '1907', '3787', '1034', '3748', '3446', '1209', '1242', '2239', '2363']",1,59264
3823,"['3752', '3282', '3729', '3542', '3539', '3512', '3860', '2586', '1010', '1482']",0,59264
2965,"['3660', '2972', '2751', '3775', '3752', '3282', '3729', '3542', '3539', '3512']",0,59264
2796,"['2562', '3078', '4043', '1554', '4012', '2571', '3914', '3987', '1701', '2728']",0,59264
1689,"['531', '4051', '2632', '2086', '1689', '1243', '1199', '3055', '641', '4652']",0,59264
3813,"['3787', '1034', '3748', '3446', '1209', '1242', '2239', '2363', '2438', '3994']",1,59264
2797,"['2788', '26', '3871', '3858', '2499', '3924', '3223', '3154', '621', '1676']",0,59264
944,"['1342', '944', '2446', '4284', '3973', '1599', '1738', '1428', '2797', '2788']",0,59264
3924,"['951', '4441', '3130', '2663', '3607', '2796', '2285', '2965', '4078', '3823']",0,59264
531,"['4334', '4737', '5005', '4625', '531', '4051', '2632', '2086', '1689', '1243']",0,59264
1554,"['3748', '3446', '1209', '1242', '2239', '2363', '2438', '3994', '0', '0']",1,59264
2562,"['3542', '3539', '3512', '3860', '2586', '1010', '1482', '1403', '465', '1682']",0,59264
2719,"['3504', '154', '4762', '3123', '2823', '5034', '4334', '4737', '5005', '4625']",0,59264
2601,"['1199', '3055', '641', '4652', '2601', '4611', '2640', '4630', '2456', '2451']",0,59264
4738,"['2456', '2451', '3979', '891', '4738', '4665', '4603', '3934', '3503', '591']",0,59264
2571,"['2239', '2363', '2438', '3994', '0', '0', '0', '0', '0', '0']",1,59264
1775,"['2796', '2285', '2965', '4078', '3823', '4062', '4020', '2562', '3078', '4043']",0,59264
2796,"['1554', '4012', '2571', '3914', '3987', '1701', '2728', '1671', '2078', '1797']",0,59264
2796,"['3307', '2178', '3746', '3599', '3660', '2972', '2751', '3775', '3752', '3282']",0,59264
2796,"['2746', '3073', '3943', '161', '2189', '3813', '1503', '1504', '1533', '2182']",0,59264
1554,"['2363', '2438', '3994', '0', '0', '0', '0', '0', '0', '0']",1,59264
2285,"['161', '2189', '3813', '1503', '1504', '1533', '2182', '2289', '1509', '3013']",0,59264
1554,"['3860', '2586', '1010', '1482', '1403', '465', '1682', '3899', '3843', '2311']",0,59264
951,"['2965', '4078', '3823', '4062', '4020', '2562', '3078', '4043', '1554', '4012']",0,59264
2796,"['1509', '3013', '1307', '1457', '3903', '1451', '2660', '3900', '391', '2704']",0,59264
3078,"['2438', '3994', '0', '0', '0', '0', '0', '0', '0', '0']",1,59264
3055,"['2086', '1689', '1243', '1199', '3055', '641', '4652', '2601', '4611', '2640']",0,59264
4665,"['2451', '3979', '891', '4738', '4665', '4603', '3934', '3503', '591', '4542']",0,59264
1342,"['939', '1342', '944', '2446', '4284', '3973', '1599', '1738', '1428', '2797']",0,59264
2797,"['2788', '26', '3871', '3858', '2499', '3924', '3223', '3154', '621', '1676']",0,59264
2562,"['3994', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,59264
2796,"['3987', '1701', '2728', '1671', '2078', '1797', '2746', '3073', '3943', '161']",0,59264
2796,"['2746', '3073', '3943', '161', '2189', '3813', '1503', '1504', '1533', '2182']",0,59264
26,"['2499', '3924', '3223', '3154', '621', '1676', '1775', '1270', '951', '4441']",0,59264
4878,"['4077', '5253', '4147', '403', '2719', '5355', '5437', '5462', '2100', '4878']",0,59264
26,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,59264
1342,"['939', '1342', '944', '2446', '4284', '3973', '1599', '1738', '1428', '2797']",0,59264
591,"['4665', '4603', '3934', '3503', '591', '4542', '3683', '950', '1347', '2445']",0,59264
3914,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,59264
3750,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,59264
3987,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,59264
2663,"['4062', '4020', '2562', '3078', '4043', '1554', '4012', '2571', '3914', '3987']",0,59264
1307,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,59264
3994,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",0,59264
2562,"['1482', '1403', '465', '1682', '3899', '3843', '2311', '2636', '3463', '3922']",0,59264
3750,"['0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1,59264
2965,"['3660', '2972', '2751', '3775', '3752', '3282', '3729', '3542', '3539', '3512']",0,59264
